2017-01-31 16:16:26,742 0    [http-nio-8080-exec-4] ERROR Utilities.MyProperties  - PWK:InputStream from resources/repertoire.properties is null. Exiting.
2017-01-31 16:16:26,781 39   [http-nio-8080-exec-4] ERROR RepertoireStartup  - RepertoireStartup.LoadProperties has failed. Exiting.
2017-01-31 16:28:00,688 693946 [http-nio-8080-exec-3] INFO  UserAddActionServlet  - database is null.
2017-01-31 16:28:00,693 693951 [http-nio-8080-exec-3] INFO  UserAddActionServlet  - request is org.apache.catalina.connector.RequestFacade@72ca68c0.
2017-01-31 18:37:31,704 1    [http-nio-8080-exec-4] ERROR Utilities.MyProperties  - PWK:InputStream from repertoire.properties is null. Exiting.
2017-01-31 18:37:31,712 9    [http-nio-8080-exec-4] ERROR RepertoireStartup  - RepertoireStartup.LoadProperties has failed. Exiting.
2017-01-31 18:38:30,238 58535 [http-nio-8080-exec-6] INFO  UserAddActionServlet  - database is null.
2017-01-31 18:38:30,242 58539 [http-nio-8080-exec-6] INFO  UserAddActionServlet  - request is org.apache.catalina.connector.RequestFacade@57b5282d.
2017-01-31 18:54:31,518 0    [http-nio-8080-exec-4] INFO  Utilities.MyProperties  - Calling MyProperties with path repertoire.properties
2017-01-31 18:54:31,526 8    [http-nio-8080-exec-4] ERROR Utilities.MyProperties  - PWK:Unable to load the properties file at repertoire.properties
java.io.FileNotFoundException: repertoire.properties (The system cannot find the file specified)
	at java.io.FileInputStream.open0(Native Method)
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:620)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:349)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:784)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:802)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1410)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
2017-01-31 18:54:31,544 26   [http-nio-8080-exec-4] INFO  Utilities.MyProperties  - Calling MyProperties with path null
2017-01-31 18:54:31,545 27   [http-nio-8080-exec-4] ERROR Utilities.MyProperties  - PWK:Exception: 
java.lang.NullPointerException
	at java.io.FileInputStream.<init>(FileInputStream.java:130)
	at java.io.FileInputStream.<init>(FileInputStream.java:93)
	at Utilities.MyProperties.<init>(MyProperties.java:29)
	at Utilities.Database.connect(Database.java:62)
	at Utilities.Database.<init>(Database.java:43)
	at RepertoireStartup.init(RepertoireStartup.java:45)
	at javax.servlet.GenericServlet.init(GenericServlet.java:158)
	at org.apache.catalina.core.StandardWrapper.initServlet(StandardWrapper.java:1183)
	at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:1099)
	at org.apache.catalina.core.StandardWrapper.load(StandardWrapper.java:989)
	at org.apache.catalina.core.StandardContext.loadOnStartup(StandardContext.java:4913)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5223)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:150)
	at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:724)
	at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:700)
	at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:734)
	at org.apache.tomee.catalina.TomcatWebAppBuilder.deployWar(TomcatWebAppBuilder.java:651)
	at org.apache.tomee.catalina.TomcatWebAppBuilder.deployWebApps(TomcatWebAppBuilder.java:591)
	at org.apache.tomee.catalina.deployment.TomcatWebappDeployer.deploy(TomcatWebappDeployer.java:47)
	at org.apache.openejb.assembler.DeployerEjb.deploy(DeployerEjb.java:180)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.openejb.core.interceptor.ReflectionInvocationContext$Invocation.invoke(ReflectionInvocationContext.java:205)
	at org.apache.openejb.core.interceptor.ReflectionInvocationContext.proceed(ReflectionInvocationContext.java:186)
	at org.apache.openejb.security.internal.InternalSecurityInterceptor.invoke(InternalSecurityInterceptor.java:35)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.openejb.core.interceptor.ReflectionInvocationContext$Invocation.invoke(ReflectionInvocationContext.java:205)
	at org.apache.openejb.core.interceptor.ReflectionInvocationContext.proceed(ReflectionInvocationContext.java:186)
	at org.apache.openejb.monitoring.StatsInterceptor.record(StatsInterceptor.java:181)
	at org.apache.openejb.monitoring.StatsInterceptor.invoke(StatsInterceptor.java:100)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.openejb.core.interceptor.ReflectionInvocationContext$Invocation.invoke(ReflectionInvocationContext.java:205)
	at org.apache.openejb.core.interceptor.ReflectionInvocationContext.proceed(ReflectionInvocationContext.java:186)
	at org.apache.openejb.core.interceptor.InterceptorStack.invoke(InterceptorStack.java:85)
	at org.apache.openejb.core.singleton.SingletonContainer._invoke(SingletonContainer.java:256)
	at org.apache.openejb.core.singleton.SingletonContainer.invoke(SingletonContainer.java:212)
	at org.apache.openejb.server.ejbd.EjbRequestHandler.doEjbObject_BUSINESS_METHOD(EjbRequestHandler.java:371)
	at org.apache.openejb.server.ejbd.EjbRequestHandler.processRequest(EjbRequestHandler.java:182)
	at org.apache.openejb.server.ejbd.EjbDaemon.processEjbRequest(EjbDaemon.java:360)
	at org.apache.openejb.server.ejbd.EjbDaemon.service(EjbDaemon.java:247)
	at org.apache.openejb.server.ejbd.EjbServer.service(EjbServer.java:104)
	at org.apache.openejb.server.httpd.ServerServlet.service(ServerServlet.java:60)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:230)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:165)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:198)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:108)
	at org.apache.tomee.catalina.OpenEJBValve.invoke(OpenEJBValve.java:44)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:79)
	at org.apache.tomee.catalina.OpenEJBSecurityListener$RequestCapturer.invoke(OpenEJBSecurityListener.java:97)
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:620)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:349)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:784)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:802)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1410)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
2017-01-31 18:54:31,589 71   [http-nio-8080-exec-4] INFO  Utilities.MyProperties  - PWK:Properties file path is null
2017-01-31 18:55:04,990 33472 [http-nio-8080-exec-7] INFO  UserAddActionServlet  - database is null.
2017-01-31 18:55:04,993 33475 [http-nio-8080-exec-7] INFO  UserAddActionServlet  - request is org.apache.catalina.connector.RequestFacade@53c66b19.
2017-01-31 20:30:54,730 0    [http-nio-8080-exec-4] INFO  Utilities.MyProperties  - Calling MyProperties with path repertoire.properties
2017-01-31 20:30:54,737 7    [http-nio-8080-exec-4] ERROR Utilities.MyProperties  - PWK:InputStream from repertoire.properties is null. Exiting.
2017-01-31 20:30:54,738 8    [http-nio-8080-exec-4] ERROR RepertoireStartup  - RepertoireStartup.LoadProperties has failed. Exiting.
2017-01-31 20:42:42,980 1    [http-nio-8080-exec-4] INFO  Utilities.MyProperties  - Calling MyProperties with path /repertoire.properties
2017-01-31 20:42:42,990 11   [http-nio-8080-exec-4] INFO  Utilities.MyProperties  - Calling MyProperties with path /database.properties
2017-01-31 20:43:12,289 29310 [http-nio-8080-exec-2] INFO  UserAddActionServlet  - database is Utilities.Database@7b9e8cb0.
2017-01-31 20:43:12,292 29313 [http-nio-8080-exec-2] INFO  UserAddActionServlet  - request is org.apache.catalina.connector.RequestFacade@7fc673ee.
